9.7;9.7;9.6;9.5;9.6;9.6;9.6;9.6;9.6;9.6;9.5;9.4;9.6;9.6;9.5;9.4;9.7;9.6;9.5;9.5;9.6;9.6;9.4;9.4;9.4;9.6;9.6;9.5;9.5;9.6;9.5;9.4;9.5;9.6;9.4;9.4;9.4;9.5;9.9;9.4;9.4;9.6;9.5;9.6;9.5;9.6;9.6;9.6;9.5;9.5;9.6;9.5;9.4;9.4;9.6;9.7;9.5;9.6;9.6;9.6;9.4;9.6;9.6;9.7;9.6;9.5;9.4;9.5;9.4;9.5;9.5;9.5;9.5;9.6;9.6;9.6;9.5;9.3;9.5;9.6;9.6;9.3;9.4;9.5;9.3;9.3;9.5;9.6;9.6;9.6;9.5;9.6;9.6;9.5;9.3;9.6;9.6;9.6;9.5;9.6;9.6;9.5;9.5;9.6;9.8;9.5;9.5;9.6;9.8;9.5;9.5;9.7;9.6;9.5;9.9;9.8;9.7;9.6;9.4;9.7;9.6;9.6;9.6;9.6;9.6;9.6;9.7;9.6;9.7;9.7;9.6;9.5;9.7;9.6;9.5;9.6;9.6;9.5;9.6;9.6;9.7;9.6;9.5;9.6;9.7;9.6;9.6;9.6;9.7;9.6;9.6;9.7;9.7;9.6;9.6;9.6;9.6;9.5;9.4;9.6;9.7;9.7;9.6;9.6;9.7;9.6;9.6;9.6;9.7;9.7;9.6;9.6;9.6;9.5;9.5;9.6;9.6;9.8;9.8;9.8;10.0;9.9;9.7;9.7;9.8;9.7;9.6;9.8;9.9;10.3;10.5;10.4;10.5;10.7;10.6;10.4;10.6;10.6;10.4;10.5;10.6;10.5;10.5;10.6;10.6;10.6;10.5;10.5;10.7;10.7;10.6;10.5;10.6;10.6;10.5;10.6;10.7;10.7;10.6;10.7;10.7;10.6;10.5;10.5;10.7;10.6;10.6;10.6;10.6;10.7;10.6;10.8;10.7;10.7;10.6;10.7;10.8;10.7;10.6;10.6;10.6;10.7;10.7;10.8;10.7;10.6;10.7;10.8;10.7;10.7;10.7;10.7;10.8;10.7;10.6;10.7;10.8;10.7;10.7;10.8;10.7;10.6;10.6;10.6;10.7;10.8;10.8;10.8;10.9;10.8;10.7;10.8;10.8;10.8;10.8;10.7;10.7;10.6;10.7;10.8;10.6;10.6;10.7;10.7;10.7;10.7;10.7;10.8;10.8;10.6;10.7;10.7;10.8;10.6;10.5;10.7;10.7;10.6;10.7;10.7;10.7;10.6;10.7;10.8;10.7;10.5;10.6;10.7;10.6;10.7;10.5;10.8;10.6;10.5;10.8;10.6;10.5;10.8;10.7;10.8;10.6;10.7;10.8;10.8;10.7;10.6;10.7;10.8;10.5;10.5;10.7;10.6;10.5;10.7;10.6;10.7;10.6;10.4;10.7;10.8;10.7;10.6;10.8;10.7;10.6;10.6;10.8;10.7;10.6;10.6;10.7;10.5;10.5;10.7;10.7;10.6;10.5;10.6;10.7;10.6;10.6;10.7;10.6;10.6;10.6;10.7;10.8;10.7;10.6;10.7;10.7;10.6;10.6;10.8;10.7;10.5;10.6;10.7;10.7;10.5;10.6;10.7;10.6;10.6;10.6;10.6;10.6;10.4;10.5;10.7;10.6;10.5;10.5;10.5;10.5;10.5;10.7;10.6;10.5;10.4;10.5;10.6;10.4;10.4;10.6;10.6;10.7;10.7;10.5;10.6;10.6;10.4;10.6;10.5;10.5;10.5;10.5;10.5;10.4;10.5;10.6;10.5;10.4;10.3;10.6;10.6;10.3;10.4;10.5;10.4;10.3;10.4;10.6;10.6;10.3;10.4;10.4;10.5;10.3;10.3;10.2;10.3;10.2;10.1;10.3;10.2;10.2;10.1;10.2;10.3;10.2;10.3;10.3;10.2;9.8;9.7;9.9;9.9;9.8;9.9;9.8;9.9;9.7;9.9;9.9;9.8;9.7;9.9;10.0;9.9;9.8;9.8;10.0;9.9;9.7;9.8;9.9;9.8;9.7;9.9;10.0;9.7;9.7;9.8;9.8;9.9;9.8;9.8;9.8;9.8;9.7;9.8;9.8;9.8;9.7;9.7;9.9;9.8;9.7;9.8;9.9;9.8;9.8;9.8;9.8;9.9;9.8;9.8;9.9;9.8;9.8;9.8;9.8;9.9;9.7;9.6;9.9;9.9;9.7;9.8;9.9;9.8;9.7;9.9;9.9;9.8;9.8;9.7;9.9;9.8;9.9;9.9;9.8;9.9;9.6;9.6;10.0;9.7;9.7;9.6;9.7;9.9;9.6;9.7;9.9;9.8;9.6;9.6;9.8;9.7;9.6;9.6;9.8;9.8;9.6;9.5;9.7;9.7;9.6;9.6;9.7;9.8;9.7;9.5;9.6;9.7;9.5;9.6;9.6;9.6;9.5;9.6;9.9;9.4;9.5;9.5;9.7;9.8;9.5;9.6;9.8;9.7;9.6;9.6;9.7;9.7;9.7;9.6;9.6;9.7;9.8;9.6;9.6;9.7;9.6;9.5;9.5;9.6;9.7;9.6;9.8;9.5;9.6;9.5;9.6;9.7;9.7;9.6;9.7;9.6;9.7;9.6;9.5;9.6;9.6;9.5;9.5;9.7;9.7;9.6;9.6;9.7;9.7;9.7;9.6;9.7;9.6;9.5;9.5;9.7;9.7;9.6;9.6;9.6;9.6;9.7;9.7;9.7;9.7;9.7;
10.1;10.2;10.3;10.4;10.3;10.1;10.0;10.1;10.1;10.1;9.8;10.2;10.3;10.1;9.9;10.0;10.2;9.9;10.0;10.2;10.0;10.0;10.0;10.1;10.2;10.1;9.9;9.9;10.0;9.9;10.0;10.1;10.2;10.2;10.0;10.1;10.3;10.0;9.9;10.1;10.2;10.1;10.0;10.2;10.2;10.0;10.1;10.1;10.3;10.2;10.1;9.9;10.1;10.2;10.2;10.0;9.9;10.1;10.2;10.2;10.3;10.2;10.1;10.0;9.9;10.0;10.2;10.2;10.2;10.2;10.1;10.0;10.1;10.2;10.1;10.0;10.0;10.2;10.2;9.9;10.2;10.1;10.1;10.1;10.3;10.2;10.1;10.1;10.2;10.2;10.2;10.2;10.1;10.1;10.2;10.1;10.3;10.2;10.1;10.1;10.1;10.2;10.1;10.0;10.1;10.1;10.1;10.1;10.3;10.2;10.1;10.1;10.2;10.2;10.0;10.1;10.2;10.1;10.2;10.2;10.1;10.2;10.2;10.2;10.2;10.1;10.0;10.1;10.2;10.1;10.0;10.2;10.1;10.2;10.0;10.0;10.2;10.3;10.1;10.1;10.2;10.3;10.1;10.0;10.2;10.2;10.0;10.1;10.3;10.2;10.3;10.3;10.3;10.2;10.2;10.2;10.3;10.3;10.1;10.2;10.3;10.3;10.2;10.1;10.2;10.2;10.1;10.1;10.2;10.2;10.1;10.2;10.2;10.2;10.1;10.1;10.2;10.2;10.3;10.3;10.3;10.3;10.3;10.1;10.2;10.3;10.5;10.9;11.2;11.3;11.3;11.3;11.3;11.3;11.2;11.3;11.3;11.4;11.3;11.3;11.4;11.3;11.3;11.4;11.4;11.3;11.3;11.3;11.4;11.3;11.3;11.3;11.4;11.3;11.3;11.3;11.2;11.1;11.2;11.3;11.2;11.2;11.3;11.4;11.3;11.2;11.3;11.1;11.3;11.3;11.4;11.3;11.3;11.3;11.2;11.3;11.3;11.2;11.3;11.2;11.5;11.0;11.2;11.4;11.1;10.9;11.1;11.3;11.2;11.1;11.1;11.5;11.0;11.2;11.1;11.4;11.2;10.9;11.2;11.2;11.1;11.2;11.3;11.2;11.3;11.3;11.4;11.2;11.2;11.2;11.3;11.3;11.0;11.1;11.3;11.3;11.2;11.2;11.3;11.2;11.2;11.2;11.2;11.2;11.3;11.3;11.2;11.2;11.3;11.3;11.3;11.2;11.1;11.1;11.1;11.0;11.1;11.3;11.2;11.2;11.1;11.2;11.1;11.1;11.2;11.3;11.2;11.2;11.2;11.1;11.1;11.1;11.2;11.2;11.3;11.0;11.0;11.2;11.3;11.1;11.3;11.3;11.2;11.0;11.1;11.3;11.1;11.2;11.0;11.2;11.1;11.1;11.3;11.3;11.3;11.2;11.2;11.1;11.1;11.2;11.2;11.3;11.2;11.1;11.2;11.2;11.1;11.1;11.3;11.2;11.3;11.3;11.2;11.2;11.2;11.1;11.2;11.2;11.2;11.3;11.2;11.1;11.2;11.1;11.2;11.3;11.2;11.1;11.1;11.2;11.1;11.2;11.1;11.0;11.0;11.3;11.1;11.1;11.1;11.3;11.3;11.2;11.0;11.1;11.2;11.1;11.1;11.2;11.2;11.0;10.8;11.1;11.1;10.8;11.0;11.1;11.1;10.9;11.1;11.0;11.0;10.8;11.1;11.1;11.0;10.9;11.1;11.1;11.0;11.0;11.1;11.0;11.1;11.0;10.9;11.1;11.1;11.0;11.0;11.0;11.1;11.0;10.9;10.9;10.9;10.9;11.0;11.0;11.0;11.0;10.9;11.0;10.9;10.8;10.8;10.8;10.8;10.7;10.6;10.6;10.5;10.4;10.8;10.9;10.8;10.9;10.8;10.6;10.4;10.4;10.3;10.4;10.4;10.3;10.3;10.3;10.3;10.2;10.3;10.3;10.2;10.3;10.3;10.2;10.3;10.3;10.4;10.4;10.2;10.3;10.3;10.4;10.3;10.2;10.3;10.3;10.3;10.2;10.3;10.3;10.3;10.4;10.4;10.3;10.3;10.4;10.4;10.3;10.2;10.2;10.3;10.4;10.3;10.3;10.4;10.4;10.2;10.4;10.3;10.3;10.2;10.4;10.3;10.3;10.2;10.1;10.3;10.4;10.3;10.2;10.3;10.3;10.3;10.3;10.3;10.3;10.3;10.3;10.3;10.3;10.4;10.4;10.5;10.4;10.3;10.4;10.3;10.2;10.2;10.3;10.4;10.4;10.4;10.3;10.3;10.3;10.2;10.2;10.4;10.4;10.3;10.1;10.4;10.4;10.4;10.2;10.3;10.3;10.3;10.3;10.4;10.3;10.4;10.3;10.5;10.3;10.4;10.1;10.3;10.3;10.3;10.2;10.3;10.3;10.2;10.3;10.3;10.4;10.3;10.3;10.3;10.4;10.3;10.2;10.4;10.4;10.2;10.3;10.2;10.2;10.3;10.3;10.3;10.3;10.2;10.3;10.2;10.3;10.4;10.3;10.2;10.3;10.1;10.1;10.0;10.3;10.2;10.2;10.2;10.2;10.3;10.1;10.0;10.3;10.3;10.2;10.2;10.2;10.2;10.2;10.1;10.2;10.2;10.2;10.2;10.1;10.2;10.2;10.0;9.9;10.2;10.2;10.0;10.2;10.3;10.4;10.3;10.2;10.1;10.0;10.0;10.1;10.2;10.1;10.1;10.2;10.1;10.1;10.1;10.2;
10.3;10.4;10.3;10.3;10.3;10.3;10.3;10.3;10.3;10.2;10.3;10.2;10.3;10.0;10.2;10.2;10.2;10.2;10.2;10.2;10.2;10.1;10.2;10.3;10.3;10.2;10.2;10.3;10.2;10.0;9.9;10.1;10.3;10.2;10.0;10.2;10.2;10.2;10.1;10.1;10.2;10.1;10.1;10.1;10.1;10.1;10.1;10.1;10.2;10.2;10.0;10.0;10.1;10.1;9.9;9.9;10.0;10.1;10.1;10.1;10.1;10.2;10.1;10.0;10.1;10.0;10.1;10.1;10.2;10.1;9.8;10.1;10.1;10.1;10.1;10.0;10.2;10.2;10.0;9.9;10.1;10.0;10.0;10.1;10.1;10.1;10.0;10.0;10.1;10.2;10.1;10.1;10.1;10.2;10.1;10.1;10.2;10.1;10.1;10.0;10.2;10.1;10.0;9.9;10.0;10.1;10.0;10.0;10.1;10.1;10.0;10.0;10.2;10.0;9.8;9.9;10.1;10.0;10.0;10.2;10.2;10.1;10.0;10.1;10.2;10.1;10.1;10.0;9.9;9.9;9.9;9.9;10.1;10.1;9.9;10.0;10.1;10.1;9.9;9.9;10.0;10.0;9.9;9.9;9.9;9.9;10.0;10.2;10.3;10.2;10.1;10.1;10.0;10.1;10.0;9.9;10.1;10.1;10.0;10.0;10.2;10.1;10.1;10.3;10.1;10.1;10.0;10.0;10.1;10.0;10.0;10.1;10.1;10.1;10.0;10.1;10.2;10.2;10.2;10.3;10.2;10.2;10.1;10.0;10.2;10.3;10.5;10.9;11.2;11.2;11.3;11.3;11.4;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.4;11.3;11.3;11.3;11.3;11.3;11.3;11.2;11.3;11.3;11.3;11.3;11.3;11.3;11.3;11.4;11.4;11.3;11.4;11.4;11.3;11.3;11.3;11.4;11.4;11.3;11.2;11.3;11.3;11.3;11.1;11.2;11.3;11.4;11.3;11.3;11.3;11.4;11.3;11.3;11.2;11.3;11.3;11.3;11.3;11.1;11.2;11.4;11.2;11.1;11.3;11.3;11.1;11.2;11.2;11.3;11.3;11.2;11.3;11.4;11.5;11.2;11.3;11.3;11.3;11.3;11.4;11.3;11.2;11.2;11.3;11.3;11.3;11.1;11.3;11.4;11.3;11.4;11.3;11.3;11.4;11.4;11.3;11.3;11.1;11.2;11.3;11.1;11.2;11.2;11.1;11.1;11.1;11.2;11.3;11.3;11.1;11.0;11.1;11.2;11.2;11.3;11.3;11.3;11.1;11.3;11.4;11.1;11.3;11.4;11.1;11.3;11.2;11.2;11.3;11.2;11.1;11.1;11.4;11.1;11.0;11.2;11.3;11.4;11.3;11.3;11.3;11.2;11.3;11.3;11.4;11.3;11.2;11.2;11.2;11.3;11.2;11.3;11.2;11.2;11.3;11.3;11.3;11.2;11.2;11.3;11.3;11.3;11.2;11.2;11.2;11.2;11.2;11.3;11.2;11.1;11.1;11.2;11.2;11.1;11.3;11.3;11.1;11.2;11.2;11.2;11.2;11.2;11.2;11.3;11.1;11.1;11.2;11.2;11.2;11.1;11.3;11.1;11.1;11.2;11.1;11.0;11.1;11.2;11.4;11.1;11.2;11.1;11.1;11.2;11.1;11.2;11.2;11.3;11.0;11.0;11.2;11.3;10.9;11.1;11.2;11.2;11.2;11.0;11.1;11.0;11.1;11.1;11.1;11.1;11.1;11.0;11.1;11.1;11.1;11.1;11.0;11.0;11.0;10.9;10.9;10.9;10.9;11.0;11.1;11.0;10.9;10.8;10.9;10.9;10.8;10.8;10.8;10.7;10.7;10.7;10.7;10.5;10.6;10.7;10.8;10.9;10.9;10.8;10.6;10.4;10.3;10.3;10.3;10.3;10.3;10.3;10.3;10.3;10.3;10.3;10.2;10.2;10.3;10.3;10.2;10.3;10.3;10.3;10.3;10.2;10.2;10.2;10.3;10.2;10.1;10.2;10.1;10.1;10.1;10.3;10.2;10.1;10.2;10.2;10.3;10.1;10.2;10.5;10.3;10.2;10.2;10.1;10.2;10.1;10.2;10.3;10.1;10.0;10.1;10.2;10.2;10.2;10.2;10.2;10.1;10.0;10.1;10.2;10.2;10.2;10.3;10.3;10.1;10.1;10.3;10.3;10.2;10.0;10.0;10.1;10.3;10.3;10.1;10.1;10.3;10.2;10.1;10.2;10.2;10.3;10.2;10.2;10.3;10.2;10.1;10.2;10.3;10.1;10.1;10.2;10.3;10.2;10.0;10.3;10.3;10.3;10.2;10.3;10.3;10.1;10.2;10.3;10.2;10.3;10.3;10.3;10.2;10.3;10.2;10.3;10.4;10.2;10.0;10.3;10.4;10.4;10.3;10.3;10.2;10.2;10.2;10.3;10.4;10.3;10.2;10.3;10.4;10.2;10.2;10.3;10.4;10.3;10.3;10.3;10.2;10.3;10.3;10.2;10.3;10.3;10.2;10.0;10.3;10.2;10.1;10.1;10.3;10.2;10.1;10.2;10.2;10.3;10.2;10.2;10.3;10.3;10.2;10.2;10.3;10.2;10.1;10.2;10.3;10.3;10.2;10.2;10.2;10.3;10.3;10.3;10.2;10.3;10.3;10.2;10.2;10.4;10.4;10.3;10.2;10.3;10.0;9.9;10.3;10.3;10.4;10.3;10.2;10.2;10.1;10.2;10.2;
